categorie,Quantité totale,Année,Trimestre,Mois,Jour
EPICERIE,7,2024,Qtr 3,juillet,14
EPICERIE,7,2024,Qtr 3,juillet,24
EPICERIE,7,2024,Qtr 3,juillet,31
EPICERIE,7,2024,Qtr 3,août,21
EPICERIE,7,2024,Qtr 4,octobre,20
EPICERIE,7,2024,Qtr 4,novembre,8
EPICERIE,7,2024,Qtr 4,décembre,31
FRAIS,7,2024,Qtr 1,janvier,3
FRAIS,7,2024,Qtr 1,janvier,20
FRAIS,7,2024,Qtr 1,février,22
FRAIS,7,2024,Qtr 2,avril,23
FRAIS,7,2024,Qtr 2,avril,30
FRAIS,7,2024,Qtr 4,octobre,12
FRAIS,7,2024,Qtr 4,décembre,7
FRAIS,7,2024,Qtr 4,décembre,27
HYGIENE,7,2024,Qtr 1,janvier,15
HYGIENE,7,2024,Qtr 1,janvier,16
HYGIENE,7,2024,Qtr 1,janvier,17
HYGIENE,7,2024,Qtr 1,février,28
HYGIENE,7,2024,Qtr 1,mars,16
HYGIENE,7,2024,Qtr 2,mai,14
HYGIENE,7,2024,Qtr 2,juin,12
HYGIENE,7,2024,Qtr 2,juin,15
HYGIENE,7,2024,Qtr 2,juin,22
HYGIENE,7,2024,Qtr 3,août,22
HYGIENE,7,2024,Qtr 4,décembre,7
HYGIENE,7,2024,Qtr 4,décembre,19
HYGIENE,7,2024,Qtr 4,décembre,23
AUTRES,6,2024,Qtr 1,février,20
AUTRES,6,2024,Qtr 2,avril,9
AUTRES,6,2024,Qtr 2,avril,15
AUTRES,6,2024,Qtr 2,mai,13
AUTRES,6,2024,Qtr 2,mai,28
AUTRES,6,2024,Qtr 3,septembre,7
AUTRES,6,2024,Qtr 3,septembre,18
AUTRES,6,2024,Qtr 4,octobre,4
AUTRES,6,2024,Qtr 4,décembre,4
AUTRES,6,2024,Qtr 4,décembre,16
BOISSONS,6,2024,Qtr 1,janvier,4
BOISSONS,6,2024,Qtr 1,janvier,27
BOISSONS,6,2024,Qtr 1,mars,11
BOISSONS,6,2024,Qtr 2,avril,15
BOISSONS,6,2024,Qtr 4,octobre,30
CAFÉ & THÉ,6,2024,Qtr 1,janvier,7
CAFÉ & THÉ,6,2024,Qtr 1,février,13
CAFÉ & THÉ,6,2024,Qtr 1,mars,24
CAFÉ & THÉ,6,2024,Qtr 2,juin,5
CAFÉ & THÉ,6,2024,Qtr 3,août,6
CAFÉ & THÉ,6,2024,Qtr 3,août,23
CAFÉ & THÉ,6,2024,Qtr 3,septembre,24
CAFÉ & THÉ,6,2024,Qtr 4,décembre,4
CAFÉ & THÉ,6,2024,Qtr 4,décembre,23
CAFÉ & THÉ,6,2024,Qtr 4,décembre,29
CAFÉ & THÉ,6,2024,Qtr 4,décembre,30
EPICERIE,6,2024,Qtr 1,février,11
EPICERIE,6,2024,Qtr 2,juin,5
EPICERIE,6,2024,Qtr 3,juillet,21
EPICERIE,6,2024,Qtr 3,septembre,4
EPICERIE,6,2024,Qtr 4,décembre,30
FRAIS,6,2024,Qtr 2,avril,13
FRAIS,6,2024,Qtr 2,avril,28
FRAIS,6,2024,Qtr 2,mai,17
FRAIS,6,2024,Qtr 2,mai,19
FRAIS,6,2024,Qtr 3,août,23
FRAIS,6,2024,Qtr 3,août,26
FRAIS,6,2024,Qtr 4,octobre,16
FRAIS,6,2024,Qtr 4,octobre,20
FRAIS,6,2024,Qtr 4,octobre,24
FRAIS,6,2024,Qtr 4,novembre,2
FRAIS,6,2024,Qtr 4,novembre,30
HYGIENE,6,2024,Qtr 1,mars,12
HYGIENE,6,2024,Qtr 2,mai,25
HYGIENE,6,2024,Qtr 3,juillet,2
HYGIENE,6,2024,Qtr 3,juillet,9
HYGIENE,6,2024,Qtr 3,septembre,2
HYGIENE,6,2024,Qtr 3,septembre,23
HYGIENE,6,2024,Qtr 4,octobre,4
HYGIENE,6,2024,Qtr 4,octobre,22
HYGIENE,6,2024,Qtr 4,octobre,30
HYGIENE,6,2024,Qtr 4,novembre,19
HYGIENE,6,2024,Qtr 4,novembre,26
AUTRES,5,2024,Qtr 1,janvier,10
AUTRES,5,2024,Qtr 1,janvier,19
AUTRES,5,2024,Qtr 1,janvier,25
AUTRES,5,2024,Qtr 1,février,18
AUTRES,5,2024,Qtr 1,février,23
AUTRES,5,2024,Qtr 2,mai,10
AUTRES,5,2024,Qtr 2,juin,1
AUTRES,5,2024,Qtr 3,juillet,7
AUTRES,5,2024,Qtr 3,août,30
BOISSONS,5,2024,Qtr 1,janvier,26
BOISSONS,5,2024,Qtr 1,février,23
BOISSONS,5,2024,Qtr 3,septembre,6
BOISSONS,5,2024,Qtr 4,octobre,12
BOISSONS,5,2024,Qtr 4,novembre,5
BOISSONS,5,2024,Qtr 4,novembre,10
BOISSONS,5,2024,Qtr 4,novembre,12
CAFÉ & THÉ,5,2024,Qtr 1,janvier,21
CAFÉ & THÉ,5,2024,Qtr 1,janvier,24
CAFÉ & THÉ,5,2024,Qtr 1,février,18
CAFÉ & THÉ,5,2024,Qtr 2,mai,2
CAFÉ & THÉ,5,2024,Qtr 2,mai,9
CAFÉ & THÉ,5,2024,Qtr 4,octobre,4
CAFÉ & THÉ,5,2024,Qtr 4,décembre,18
EPICERIE,5,2024,Qtr 1,janvier,23
EPICERIE,5,2024,Qtr 1,mars,6
EPICERIE,5,2024,Qtr 1,mars,19
EPICERIE,5,2024,Qtr 1,mars,28
EPICERIE,5,2024,Qtr 2,mai,24
EPICERIE,5,2024,Qtr 3,juillet,2
EPICERIE,5,2024,Qtr 4,octobre,5
EPICERIE,5,2024,Qtr 4,octobre,19
EPICERIE,5,2024,Qtr 4,novembre,25
FRAIS,5,2024,Qtr 1,février,3
FRAIS,5,2024,Qtr 1,février,17
FRAIS,5,2024,Qtr 1,mars,2
FRAIS,5,2024,Qtr 2,avril,26
FRAIS,5,2024,Qtr 2,mai,12
FRAIS,5,2024,Qtr 2,juin,15
FRAIS,5,2024,Qtr 3,juillet,3
FRAIS,5,2024,Qtr 3,juillet,11
FRAIS,5,2024,Qtr 3,août,1
FRAIS,5,2024,Qtr 3,août,22
FRAIS,5,2024,Qtr 4,décembre,20
HYGIENE,5,2024,Qtr 1,mars,13
HYGIENE,5,2024,Qtr 2,avril,11
HYGIENE,5,2024,Qtr 3,juillet,4
HYGIENE,5,2024,Qtr 4,octobre,20
HYGIENE,5,2024,Qtr 4,octobre,27
HYGIENE,5,2024,Qtr 4,octobre,29
HYGIENE,5,2024,Qtr 4,novembre,10
AUTRES,4,2024,Qtr 1,février,13
AUTRES,4,2024,Qtr 1,février,16
AUTRES,4,2024,Qtr 1,février,26
AUTRES,4,2024,Qtr 1,mars,6
AUTRES,4,2024,Qtr 2,avril,7
AUTRES,4,2024,Qtr 2,avril,14
AUTRES,4,2024,Qtr 2,mai,4
AUTRES,4,2024,Qtr 2,mai,26
AUTRES,4,2024,Qtr 3,juillet,2
AUTRES,4,2024,Qtr 3,août,14
AUTRES,4,2024,Qtr 3,septembre,22
AUTRES,4,2024,Qtr 4,décembre,5
AUTRES,4,2024,Qtr 4,décembre,26
BOISSONS,4,2024,Qtr 1,février,16
BOISSONS,4,2024,Qtr 2,avril,30
BOISSONS,4,2024,Qtr 2,mai,23
BOISSONS,4,2024,Qtr 3,juillet,11
BOISSONS,4,2024,Qtr 3,août,16
BOISSONS,4,2024,Qtr 3,août,31
BOISSONS,4,2024,Qtr 3,septembre,13
BOISSONS,4,2024,Qtr 4,novembre,17
BOISSONS,4,2024,Qtr 4,novembre,23
BOISSONS,4,2024,Qtr 4,novembre,29
BOISSONS,4,2024,Qtr 4,décembre,6
BOISSONS,4,2024,Qtr 4,décembre,27
CAFÉ & THÉ,4,2024,Qtr 1,janvier,28
CAFÉ & THÉ,4,2024,Qtr 1,mars,18
CAFÉ & THÉ,4,2024,Qtr 1,mars,25
CAFÉ & THÉ,4,2024,Qtr 2,avril,8
CAFÉ & THÉ,4,2024,Qtr 2,avril,12
CAFÉ & THÉ,4,2024,Qtr 2,juin,28
CAFÉ & THÉ,4,2024,Qtr 3,septembre,11
CAFÉ & THÉ,4,2024,Qtr 3,septembre,22
CAFÉ & THÉ,4,2024,Qtr 4,octobre,25
CAFÉ & THÉ,4,2024,Qtr 4,novembre,1
CAFÉ & THÉ,4,2024,Qtr 4,novembre,10
CAFÉ & THÉ,4,2024,Qtr 4,novembre,23
CAFÉ & THÉ,4,2024,Qtr 4,décembre,2
CAFÉ & THÉ,4,2024,Qtr 4,décembre,7
EPICERIE,4,2024,Qtr 1,février,29
EPICERIE,4,2024,Qtr 1,mars,27
EPICERIE,4,2024,Qtr 2,mai,29
EPICERIE,4,2024,Qtr 3,juillet,6
EPICERIE,4,2024,Qtr 3,juillet,11
EPICERIE,4,2024,Qtr 3,août,12
EPICERIE,4,2024,Qtr 4,octobre,1
EPICERIE,4,2024,Qtr 4,octobre,27
FRAIS,4,2024,Qtr 1,janvier,19
FRAIS,4,2024,Qtr 1,février,11
FRAIS,4,2024,Qtr 1,février,18
FRAIS,4,2024,Qtr 1,mars,7
FRAIS,4,2024,Qtr 2,mai,4
FRAIS,4,2024,Qtr 2,mai,21
FRAIS,4,2024,Qtr 2,mai,30
FRAIS,4,2024,Qtr 2,juin,19
FRAIS,4,2024,Qtr 2,juin,22
FRAIS,4,2024,Qtr 3,juillet,15
FRAIS,4,2024,Qtr 3,juillet,31
FRAIS,4,2024,Qtr 3,août,6
FRAIS,4,2024,Qtr 3,septembre,3
FRAIS,4,2024,Qtr 3,septembre,29
FRAIS,4,2024,Qtr 4,octobre,31
FRAIS,4,2024,Qtr 4,novembre,15
FRAIS,4,2024,Qtr 4,décembre,11
FRAIS,4,2024,Qtr 4,décembre,26
HYGIENE,4,2024,Qtr 1,janvier,12
HYGIENE,4,2024,Qtr 1,janvier,20
HYGIENE,4,2024,Qtr 1,janvier,30
HYGIENE,4,2024,Qtr 1,mars,10
HYGIENE,4,2024,Qtr 2,avril,2
HYGIENE,4,2024,Qtr 2,mai,7
HYGIENE,4,2024,Qtr 2,juin,29
AUTRES,3,2024,Qtr 1,janvier,2
AUTRES,3,2024,Qtr 1,février,15
AUTRES,3,2024,Qtr 1,mars,4
AUTRES,3,2024,Qtr 1,mars,14
AUTRES,3,2024,Qtr 2,avril,21
AUTRES,3,2024,Qtr 2,mai,7
AUTRES,3,2024,Qtr 4,octobre,1
AUTRES,3,2024,Qtr 4,novembre,6
BOISSONS,3,2024,Qtr 1,janvier,16
BOISSONS,3,2024,Qtr 1,janvier,24
BOISSONS,3,2024,Qtr 1,février,7
BOISSONS,3,2024,Qtr 1,mars,23
BOISSONS,3,2024,Qtr 2,avril,27
BOISSONS,3,2024,Qtr 2,mai,4
BOISSONS,3,2024,Qtr 2,juin,28
BOISSONS,3,2024,Qtr 3,juillet,3
BOISSONS,3,2024,Qtr 4,octobre,26
BOISSONS,3,2024,Qtr 4,novembre,7
BOISSONS,3,2024,Qtr 4,novembre,11
CAFÉ & THÉ,3,2024,Qtr 1,février,3
CAFÉ & THÉ,3,2024,Qtr 2,mai,18
CAFÉ & THÉ,3,2024,Qtr 2,mai,19
CAFÉ & THÉ,3,2024,Qtr 2,juin,9
CAFÉ & THÉ,3,2024,Qtr 3,août,11
CAFÉ & THÉ,3,2024,Qtr 4,décembre,27
EPICERIE,3,2024,Qtr 1,février,2
EPICERIE,3,2024,Qtr 1,février,9
EPICERIE,3,2024,Qtr 1,février,23
EPICERIE,3,2024,Qtr 1,mars,21
EPICERIE,3,2024,Qtr 2,avril,30
EPICERIE,3,2024,Qtr 2,juin,10
EPICERIE,3,2024,Qtr 2,juin,20
EPICERIE,3,2024,Qtr 3,septembre,6
EPICERIE,3,2024,Qtr 4,octobre,7
EPICERIE,3,2024,Qtr 4,novembre,9
EPICERIE,3,2024,Qtr 4,novembre,22
EPICERIE,3,2024,Qtr 4,décembre,10
FRAIS,3,2024,Qtr 1,février,15
FRAIS,3,2024,Qtr 1,février,25
FRAIS,3,2024,Qtr 1,mars,15
FRAIS,3,2024,Qtr 2,avril,22
FRAIS,3,2024,Qtr 2,mai,14
FRAIS,3,2024,Qtr 2,juin,16
FRAIS,3,2024,Qtr 2,juin,26
FRAIS,3,2024,Qtr 3,juillet,14
FRAIS,3,2024,Qtr 3,juillet,20
FRAIS,3,2024,Qtr 3,septembre,8
FRAIS,3,2024,Qtr 4,octobre,4
FRAIS,3,2024,Qtr 4,décembre,29
HYGIENE,3,2024,Qtr 1,janvier,4
HYGIENE,3,2024,Qtr 1,février,9
HYGIENE,3,2024,Qtr 2,avril,13
HYGIENE,3,2024,Qtr 3,septembre,3
HYGIENE,3,2024,Qtr 3,septembre,25
HYGIENE,3,2024,Qtr 4,novembre,2
HYGIENE,3,2024,Qtr 4,novembre,7
HYGIENE,3,2024,Qtr 4,novembre,8
AUTRES,2,2024,Qtr 2,mai,20
AUTRES,2,2024,Qtr 2,juin,9
AUTRES,2,2024,Qtr 3,juillet,6
AUTRES,2,2024,Qtr 3,juillet,14
BOISSONS,2,2024,Qtr 1,février,29
BOISSONS,2,2024,Qtr 2,avril,17
BOISSONS,2,2024,Qtr 2,mai,10
BOISSONS,2,2024,Qtr 2,mai,14
BOISSONS,2,2024,Qtr 3,juillet,20
BOISSONS,2,2024,Qtr 3,août,6
BOISSONS,2,2024,Qtr 3,août,12
BOISSONS,2,2024,Qtr 4,novembre,26
BOISSONS,2,2024,Qtr 4,novembre,28
BOISSONS,2,2024,Qtr 4,décembre,12
CAFÉ & THÉ,2,2024,Qtr 1,janvier,20
CAFÉ & THÉ,2,2024,Qtr 2,avril,24
CAFÉ & THÉ,2,2024,Qtr 2,mai,6
CAFÉ & THÉ,2,2024,Qtr 2,mai,21
CAFÉ & THÉ,2,2024,Qtr 2,juin,15
CAFÉ & THÉ,2,2024,Qtr 3,juillet,10
CAFÉ & THÉ,2,2024,Qtr 3,août,9
CAFÉ & THÉ,2,2024,Qtr 3,septembre,30
CAFÉ & THÉ,2,2024,Qtr 4,octobre,9
EPICERIE,2,2024,Qtr 1,février,27
EPICERIE,2,2024,Qtr 2,avril,12
EPICERIE,2,2024,Qtr 3,juillet,9
EPICERIE,2,2024,Qtr 3,août,5
EPICERIE,2,2024,Qtr 3,août,13
EPICERIE,2,2024,Qtr 3,septembre,30
EPICERIE,2,2024,Qtr 4,décembre,6
EPICERIE,2,2024,Qtr 4,décembre,23
FRAIS,2,2024,Qtr 1,janvier,8
FRAIS,2,2024,Qtr 1,mars,26
FRAIS,2,2024,Qtr 1,mars,30
FRAIS,2,2024,Qtr 2,avril,3
FRAIS,2,2024,Qtr 3,septembre,5
FRAIS,2,2024,Qtr 3,septembre,22
FRAIS,2,2024,Qtr 4,octobre,9
FRAIS,2,2024,Qtr 4,décembre,1
FRAIS,2,2024,Qtr 4,décembre,5
HYGIENE,2,2024,Qtr 1,janvier,11
HYGIENE,2,2024,Qtr 1,mars,20
HYGIENE,2,2024,Qtr 2,avril,10
HYGIENE,2,2024,Qtr 3,août,14
HYGIENE,2,2024,Qtr 3,août,23
HYGIENE,2,2024,Qtr 3,août,31
HYGIENE,2,2024,Qtr 4,octobre,17
HYGIENE,2,2024,Qtr 4,novembre,21
AUTRES,1,2024,Qtr 1,janvier,16
AUTRES,1,2024,Qtr 1,mars,30
AUTRES,1,2024,Qtr 4,octobre,16
BOISSONS,1,2024,Qtr 1,février,11
BOISSONS,1,2024,Qtr 1,février,19
BOISSONS,1,2024,Qtr 2,mai,11
BOISSONS,1,2024,Qtr 2,mai,16
BOISSONS,1,2024,Qtr 3,août,9
BOISSONS,1,2024,Qtr 4,octobre,22
CAFÉ & THÉ,1,2024,Qtr 1,février,25
CAFÉ & THÉ,1,2024,Qtr 3,juillet,25
CAFÉ & THÉ,1,2024,Qtr 4,octobre,7
CAFÉ & THÉ,1,2024,Qtr 4,novembre,3
EPICERIE,1,2024,Qtr 1,mars,5
EPICERIE,1,2024,Qtr 2,mai,30
EPICERIE,1,2024,Qtr 3,août,17
EPICERIE,1,2024,Qtr 4,novembre,1
EPICERIE,1,2024,Qtr 4,décembre,15
FRAIS,1,2024,Qtr 1,janvier,6
FRAIS,1,2024,Qtr 1,janvier,31
FRAIS,1,2024,Qtr 1,février,21
FRAIS,1,2024,Qtr 1,mars,27
FRAIS,1,2024,Qtr 2,mai,3
FRAIS,1,2024,Qtr 2,mai,15
FRAIS,1,2024,Qtr 4,novembre,19
HYGIENE,1,2024,Qtr 2,avril,4
HYGIENE,1,2024,Qtr 2,juin,8
HYGIENE,1,2024,Qtr 3,juillet,7
HYGIENE,1,2024,Qtr 3,juillet,14
HYGIENE,1,2024,Qtr 3,août,7
HYGIENE,1,2024,Qtr 3,septembre,21
HYGIENE,1,2024,Qtr 4,décembre,1
HYGIENE,1,2024,Qtr 4,décembre,9
HYGIENE,1,2024,Qtr 4,décembre,13
HYGIENE,1,2024,Qtr 4,décembre,29
